ShopID,TownCity,Date,Product,Category,QuantitySold,TotalSales
Crimson Roast,London,18/07/2025,Butter Croissant,Pastry,177,531
Crimson Roast,London,18/07/2025,Chocolate Muffin,Pastry,131,393
Crimson Roast,London,18/07/2025,Almond Danish,Pastry,125,500
Crimson Roast,London,18/07/2025,Cinnamon Roll,Pastry,62,186
Crimson Roast,London,18/07/2025,Iced Latte,Beverage,187,748
Crimson Roast,London,18/07/2025,Cappuccino,Beverage,158,632
Crimson Roast,London,18/07/2025,Espresso,Beverage,186,558
Crimson Roast,London,18/07/2025,Cold Brew,Beverage,191,764
Crimson Roast,London,18/07/2025,Chai Latte,Beverage,111,444
Crimson Roast,London,18/07/2025,Matcha Frappe,Beverage,162,810
Crimson Roast,London,17/07/2025,Butter Croissant,Pastry,156,468
Crimson Roast,London,17/07/2025,Chocolate Muffin,Pastry,64,192
Crimson Roast,London,17/07/2025,Almond Danish,Pastry,82,328
Crimson Roast,London,17/07/2025,Cinnamon Roll,Pastry,173,519
Crimson Roast,London,17/07/2025,Iced Latte,Beverage,69,276
Crimson Roast,London,17/07/2025,Cappuccino,Beverage,92,368
Crimson Roast,London,17/07/2025,Espresso,Beverage,116,348
Crimson Roast,London,17/07/2025,Cold Brew,Beverage,73,292
Crimson Roast,London,17/07/2025,Chai Latte,Beverage,59,236
Crimson Roast,London,17/07/2025,Matcha Frappe,Beverage,71,355
Crimson Roast,London,16/07/2025,Butter Croissant,Pastry,155,465
Crimson Roast,London,16/07/2025,Chocolate Muffin,Pastry,98,294
Crimson Roast,London,16/07/2025,Almond Danish,Pastry,118,472
Crimson Roast,London,16/07/2025,Cinnamon Roll,Pastry,165,495
Crimson Roast,London,16/07/2025,Iced Latte,Beverage,51,204
Crimson Roast,London,16/07/2025,Cappuccino,Beverage,71,284
Crimson Roast,London,16/07/2025,Espresso,Beverage,87,261
Crimson Roast,London,16/07/2025,Cold Brew,Beverage,66,264
Crimson Roast,London,16/07/2025,Chai Latte,Beverage,149,596
Crimson Roast,London,16/07/2025,Matcha Frappe,Beverage,152,760
Crimson Roast,London,15/07/2025,Butter Croissant,Pastry,156,468
Crimson Roast,London,15/07/2025,Chocolate Muffin,Pastry,116,348
Crimson Roast,London,15/07/2025,Almond Danish,Pastry,64,256
Crimson Roast,London,15/07/2025,Cinnamon Roll,Pastry,82,246
Crimson Roast,London,15/07/2025,Iced Latte,Beverage,138,552
Crimson Roast,London,15/07/2025,Cappuccino,Beverage,133,532
Crimson Roast,London,15/07/2025,Espresso,Beverage,70,210
Crimson Roast,London,15/07/2025,Cold Brew,Beverage,127,508
Crimson Roast,London,15/07/2025,Chai Latte,Beverage,142,568
Crimson Roast,London,15/07/2025,Matcha Frappe,Beverage,192,960
Crimson Roast,London,14/07/2025,Butter Croissant,Pastry,73,219
Crimson Roast,London,14/07/2025,Chocolate Muffin,Pastry,86,258
Crimson Roast,London,14/07/2025,Almond Danish,Pastry,117,468
Crimson Roast,London,14/07/2025,Cinnamon Roll,Pastry,106,318
Crimson Roast,London,14/07/2025,Iced Latte,Beverage,150,600
Crimson Roast,London,14/07/2025,Cappuccino,Beverage,62,248
Crimson Roast,London,14/07/2025,Espresso,Beverage,150,450
Crimson Roast,London,14/07/2025,Cold Brew,Beverage,177,708
Crimson Roast,London,14/07/2025,Chai Latte,Beverage,185,740
Crimson Roast,London,14/07/2025,Matcha Frappe,Beverage,157,785
Crimson Roast,London,13/07/2025,Butter Croissant,Pastry,51,153
Crimson Roast,London,13/07/2025,Chocolate Muffin,Pastry,98,294
Crimson Roast,London,13/07/2025,Almond Danish,Pastry,56,224
Crimson Roast,London,13/07/2025,Cinnamon Roll,Pastry,181,543
Crimson Roast,London,13/07/2025,Iced Latte,Beverage,74,296
Crimson Roast,London,13/07/2025,Cappuccino,Beverage,74,296
Crimson Roast,London,13/07/2025,Espresso,Beverage,59,177
Crimson Roast,London,13/07/2025,Cold Brew,Beverage,108,432
Crimson Roast,London,13/07/2025,Chai Latte,Beverage,128,512
Crimson Roast,London,13/07/2025,Matcha Frappe,Beverage,99,495
Crimson Roast,London,12/07/2025,Butter Croissant,Pastry,106,318
Crimson Roast,London,12/07/2025,Chocolate Muffin,Pastry,127,381
Crimson Roast,London,12/07/2025,Almond Danish,Pastry,150,600
Crimson Roast,London,12/07/2025,Cinnamon Roll,Pastry,183,549
Crimson Roast,London,12/07/2025,Iced Latte,Beverage,73,292
Crimson Roast,London,12/07/2025,Cappuccino,Beverage,77,308
Crimson Roast,London,12/07/2025,Espresso,Beverage,50,150
Crimson Roast,London,12/07/2025,Cold Brew,Beverage,133,532
Crimson Roast,London,12/07/2025,Chai Latte,Beverage,96,384
Crimson Roast,London,12/07/2025,Matcha Frappe,Beverage,69,345
Velvet Bean,Manchester,18/07/2025,Butter Croissant,Pastry,90,270
Velvet Bean,Manchester,18/07/2025,Chocolate Muffin,Pastry,177,531
Velvet Bean,Manchester,18/07/2025,Almond Danish,Pastry,189,756
Velvet Bean,Manchester,18/07/2025,Cinnamon Roll,Pastry,68,204
Velvet Bean,Manchester,18/07/2025,Iced Latte,Beverage,182,728
Velvet Bean,Manchester,18/07/2025,Cappuccino,Beverage,60,240
Velvet Bean,Manchester,18/07/2025,Espresso,Beverage,82,246
Velvet Bean,Manchester,18/07/2025,Cold Brew,Beverage,80,320
Velvet Bean,Manchester,18/07/2025,Chai Latte,Beverage,104,416
Velvet Bean,Manchester,18/07/2025,Matcha Frappe,Beverage,119,595
Velvet Bean,Manchester,17/07/2025,Butter Croissant,Pastry,187,561
Velvet Bean,Manchester,17/07/2025,Chocolate Muffin,Pastry,115,345
Velvet Bean,Manchester,17/07/2025,Almond Danish,Pastry,135,540
Velvet Bean,Manchester,17/07/2025,Cinnamon Roll,Pastry,163,489
Velvet Bean,Manchester,17/07/2025,Iced Latte,Beverage,187,748
Velvet Bean,Manchester,17/07/2025,Cappuccino,Beverage,120,480
Velvet Bean,Manchester,17/07/2025,Espresso,Beverage,157,471
Velvet Bean,Manchester,17/07/2025,Cold Brew,Beverage,108,432
Velvet Bean,Manchester,17/07/2025,Chai Latte,Beverage,64,256
Velvet Bean,Manchester,17/07/2025,Matcha Frappe,Beverage,185,925
Velvet Bean,Manchester,16/07/2025,Butter Croissant,Pastry,189,567
Velvet Bean,Manchester,16/07/2025,Chocolate Muffin,Pastry,57,171
Velvet Bean,Manchester,16/07/2025,Almond Danish,Pastry,99,396
Velvet Bean,Manchester,16/07/2025,Cinnamon Roll,Pastry,64,192
Velvet Bean,Manchester,16/07/2025,Iced Latte,Beverage,183,732
Velvet Bean,Manchester,16/07/2025,Cappuccino,Beverage,70,280
Velvet Bean,Manchester,16/07/2025,Espresso,Beverage,178,534
Velvet Bean,Manchester,16/07/2025,Cold Brew,Beverage,148,592
Velvet Bean,Manchester,16/07/2025,Chai Latte,Beverage,124,496
Velvet Bean,Manchester,16/07/2025,Matcha Frappe,Beverage,114,570
Velvet Bean,Manchester,15/07/2025,Butter Croissant,Pastry,185,555
Velvet Bean,Manchester,15/07/2025,Chocolate Muffin,Pastry,132,396
Velvet Bean,Manchester,15/07/2025,Almond Danish,Pastry,164,656
Velvet Bean,Manchester,15/07/2025,Cinnamon Roll,Pastry,99,297
Velvet Bean,Manchester,15/07/2025,Iced Latte,Beverage,151,604
Velvet Bean,Manchester,15/07/2025,Cappuccino,Beverage,167,668
Velvet Bean,Manchester,15/07/2025,Espresso,Beverage,198,594
Velvet Bean,Manchester,15/07/2025,Cold Brew,Beverage,145,580
Velvet Bean,Manchester,15/07/2025,Chai Latte,Beverage,115,460
Velvet Bean,Manchester,15/07/2025,Matcha Frappe,Beverage,190,950
Velvet Bean,Manchester,14/07/2025,Butter Croissant,Pastry,133,399
Velvet Bean,Manchester,14/07/2025,Chocolate Muffin,Pastry,57,171
Velvet Bean,Manchester,14/07/2025,Almond Danish,Pastry,181,724
Velvet Bean,Manchester,14/07/2025,Cinnamon Roll,Pastry,93,279
